-1.6422564412056833,-1.0430642294430492,-0.5409473918453264,-2.2051611533845366,-0.32242235874528075,-3.180609056199364,-0.27505764473691047,-1.9176702102766066,-1.5910695152960008,-2.7665071246001576,-0.5543608559213292,-0.35376904828291456,-0.010993840948152998,-2.769223701795738,-1.0810649122076748,-0.26106400820920633,0.7344737537294245,-0.7652323174956076,-1.210148121657597,-1.8393434682729002,-1.6717908030569306,-4.224196460493997,-13.214513066058114,-2.0035654186284506,0.9723627175439966,-0.9866598415008987,-4.548211783383424,-2.883217508166759,-3.097510151221257,-2.674844310148851,-2.2507133204926086,-3.2875568281125025,-1.2966357648279665,-2.3073109058638788,-1.8885036445719616,-0.6279092977881957,-1.9282635963222123,0.5846004026078182,-2.3380603002137144,-4.347035273542218,-0.5431237883210539,-4.67630594650856,-1.5206759607700642,0.5551172905958893,-2.2192717589706694,-0.555365120950709,0.7766877008737832,-1.6373655468283839,-0.10938815115021705,-0.37445930480357775,-0.1710387545894355,-5.493603614285457,-0.32291138166003236,0.48255691220108377,0.9569687740795852,-0.6739436500120903,-0.11055800593228265,-2.671903824374902,-0.4348174888904271,-0.34001241433397345,1.0144432115296418,-0.2956003789562217,-1.4544663109080196,0.984634142716846,-0.5252789087321453,-0.2752523276684535,-1.3017241400199835,0.9351786260376385,-0.8079027258795438,-0.517195397138279,0.5883388197451468,0.6614672804829324,0.45161340450075865,0.6238607909297319,0.1298418299297072,-0.7071815400236092,-1.1067732364110725,-0.08920139627506266,0.47644483091416073,0.5767615265155643,-2.622139856178488,0.777071429498118,-2.1403880710398737,1.1061857331982472,0.4510044401551335,0.6296137619886167,-0.28806838711312266,-1.9139923849492952,-2.7350879205313454,0.8284454233854324,0.030149871975188078,-0.28713131376200723,-0.12690666318847535,-0.14453657877489737,0.42178773854579177,-1.628857025135218,-0.6732234696653061,0.032749464257864055,-1.6429825125070554,0.5797967272629797,0.5149945381141615,-1.0014828217888023,-0.7470559832348427,-0.2113203455304572,-0.5390353317003965,0.5907279481457461,-1.0767831978343139,-0.4224461204695461,1.2660006536675927,-0.6390171944281896,-0.6619102793938922,-36.841361487904656,-0.3607667075948111,-1.5048832205412372,-1.9285276669587648,-0.7505485094478025,-1.7721130628009476,-3.2844676165082043,-0.9543992486988095,-0.9399711127737246,-0.6478410490893927,0.5116414271281695,-0.7797597937840767,-1.2918300503121252,0.05708516910647722,-9.788210379761384,-0.7054264528368184,-36.841361487904656,-3.2105812786886085,-2.0328426126729484,-3.0363832322424256
-1.2868626144378392,-1.0029499992663333,-0.6582065340330989,-3.016351323953853,-0.12994828998513036,-3.7408589177085436,-0.05987593778222849,-2.5161971536788035,-1.1045312226481323,-2.6387371478029666,-0.4629563779643828,0.00314386183432035,-0.38442349010301147,-3.6634810788008267,-0.8473996546126152,-0.8755552415277168,0.750638603870125,-0.8197345007192038,-1.3936221975967875,-1.9734429407126444,-0.46979130569731614,-3.7200040384213757,-5.047362608392831,-2.104706447670579,0.9662718322622266,-1.2013145411125323,-5.51990144882277,-1.8993062503812164,-4.9133948986524825,-2.538542441334934,-2.5279541519236917,-4.385118805294764,-1.4408855229592423,-2.5247179219128433,-1.8679698436064351,-0.2971657901629463,-2.045236055905295,0.5468314492796699,-2.8242007332766166,-3.6165499925521325,-0.36968894020745635,-4.647667420335672,-1.734446393927322,0.5366561525024668,-3.5297003732201837,-0.45629846531104856,0.6529122389835796,-2.007934717564759,0.4360146648100735,-0.0760285190036894,-0.9215945803576768,-5.385219333057131,-0.17178863033225505,0.4991221880865856,0.5242297927288502,0.5669450633682726,0.015308103824100852,-2.1884739648091998,-0.7245842158308112,0.03547539893906035,0.8223585057076963,-0.41069458975513773,-0.35891881082073485,0.5448502789724662,-0.9628764339330692,0.18427034309875848,-1.5241411519179204,0.8338827155785747,-0.7692771070247155,-0.32156014892988743,0.24767017333280897,-0.11159784383383158,1.0667612232209265,0.5076980485618322,-0.20115136376604226,-0.5981879821950951,-0.4585325867083964,-1.5426017899507838,0.4391028881464134,-0.07358837864752518,-3.3493017144291373,0.6235220981409407,-3.1278259852465693,0.8792257416859236,1.0362598506745686,-0.011502034797686503,-0.7508848894499257,-3.0907250277884115,-3.442318968555074,0.3200518478862915,-0.20179577744611288,-0.24856913965507524,0.10839068680919019,-0.33048845620609046,0.0744735925655648,-0.4795771806169341,-0.4876934029126917,0.11021129175144603,-1.7724099402549778,0.5822224523723422,0.4955258009564036,-1.216522979917702,-0.811342500255797,-0.3494096805847063,-0.49642507985993706,0.8445640912021979,-1.0838067711087318,-0.6305384919710011,1.3233381537266324,-0.5185161369063722,-0.7797240722595917,-36.84136148790472,-0.9945835792897965,-1.38300082659239,-2.567301040804094,-0.21424347333826319,-1.8780191450050419,-1.2081776405658256,-0.9963073324876494,-1.6478421639394691,-1.2829549910316702,0.27769483638076475,-0.48919192404975304,-1.6669679922112053,-1.4658806888040494,-5.252222381477017,-0.7248401918109368,-36.84136148790472,-3.59066367594047,-2.1302638382569206,-2.7329729994533913
-1.2868626144378392,-1.0029499992663333,-0.6582065340330989,-3.016351323953853,-0.12994828998513036,-3.7408589177085436,-0.05987593778222849,-2.5161971536788035,-1.1045312226481323,-2.6387371478029666,-0.4629563779643828,0.00314386183432035,-0.38442349010301147,-3.6634810788008267,-0.8473996546126152,-0.8755552415277168,0.750638603870125,-0.8197345007192038,-1.3936221975967875,-1.9734429407126444,-0.46979130569731614,-3.7200040384213757,-5.047362608392831,-2.104706447670579,0.9662718322622266,-1.2013145411125323,-5.51990144882277,-1.8993062503812164,-4.9133948986524825,-2.538542441334934,-2.5279541519236917,-4.385118805294764,-1.4408855229592423,-2.5247179219128433,-1.8679698436064351,-0.2971657901629463,-2.045236055905295,0.5468314492796699,-2.8242007332766166,-3.6165499925521325,-0.36968894020745635,-4.647667420335672,-1.734446393927322,0.5366561525024668,-3.5297003732201837,-0.45629846531104856,0.6529122389835796,-2.007934717564759,0.4360146648100735,-0.0760285190036894,-0.9215945803576768,-5.385219333057131,-0.17178863033225505,0.4991221880865856,0.5242297927288502,0.5669450633682726,0.015308103824100852,-2.1884739648091998,-0.7245842158308112,0.03547539893906035,0.8223585057076963,-0.41069458975513773,-0.35891881082073485,0.5448502789724662,-0.9628764339330692,0.18427034309875848,-1.5241411519179204,0.8338827155785747,-0.7692771070247155,-0.32156014892988743,0.24767017333280897,-0.11159784383383158,1.0667612232209265,0.5076980485618322,-0.20115136376604226,-0.5981879821950951,-0.4585325867083964,-1.5426017899507838,0.4391028881464134,-0.07358837864752518,-3.3493017144291373,0.6235220981409407,-3.1278259852465693,0.8792257416859236,1.0362598506745686,-0.011502034797686503,-0.7508848894499257,-3.0907250277884115,-3.442318968555074,0.3200518478862915,-0.20179577744611288,-0.24856913965507524,0.10839068680919019,-0.33048845620609046,0.0744735925655648,-0.4795771806169341,-0.4876934029126917,0.11021129175144603,-1.7724099402549778,0.5822224523723422,0.4955258009564036,-1.216522979917702,-0.811342500255797,-0.3494096805847063,-0.49642507985993706,0.8445640912021979,-1.0838067711087318,-0.6305384919710011,1.3233381537266324,-0.5185161369063722,-0.7797240722595917,-36.84136148790472,-0.9945835792897965,-1.38300082659239,-2.567301040804094,-0.21424347333826319,-1.8780191450050419,-1.2081776405658256,-0.9963073324876494,-1.6478421639394691,-1.2829549910316702,0.27769483638076475,-0.48919192404975304,-1.6669679922112053,-1.4658806888040494,-5.252222381477017,-0.7248401918109368,-36.84136148790472,-3.59066367594047,-2.1302638382569206,-2.7329729994533913
-1.2868626144378392,-1.0029499992663333,-0.6582065340330989,-3.016351323953853,-0.12994828998513036,-3.7408589177085436,-0.05987593778222849,-2.5161971536788035,-1.1045312226481323,-2.6387371478029666,-0.4629563779643828,0.00314386183432035,-0.38442349010301147,-3.6634810788008267,-0.8473996546126152,-0.8755552415277168,0.750638603870125,-0.8197345007192038,-1.3936221975967875,-1.9734429407126444,-0.46979130569731614,-3.7200040384213757,-5.047362608392831,-2.104706447670579,0.9662718322622266,-1.2013145411125323,-5.51990144882277,-1.8993062503812164,-4.9133948986524825,-2.538542441334934,-2.5279541519236917,-4.385118805294764,-1.4408855229592423,-2.5247179219128433,-1.8679698436064351,-0.2971657901629463,-2.045236055905295,0.5468314492796699,-2.8242007332766166,-3.6165499925521325,-0.36968894020745635,-4.647667420335672,-1.734446393927322,0.5366561525024668,-3.5297003732201837,-0.45629846531104856,0.6529122389835796,-2.007934717564759,0.4360146648100735,-0.0760285190036894,-0.9215945803576768,-5.385219333057131,-0.17178863033225505,0.4991221880865856,0.5242297927288502,0.5669450633682726,0.015308103824100852,-2.1884739648091998,-0.7245842158308112,0.03547539893906035,0.8223585057076963,-0.41069458975513773,-0.35891881082073485,0.5448502789724662,-0.9628764339330692,0.18427034309875848,-1.5241411519179204,0.8338827155785747,-0.7692771070247155,-0.32156014892988743,0.24767017333280897,-0.11159784383383158,1.0667612232209265,0.5076980485618322,-0.20115136376604226,-0.5981879821950951,-0.4585325867083964,-1.5426017899507838,0.4391028881464134,-0.07358837864752518,-3.3493017144291373,0.6235220981409407,-3.1278259852465693,0.8792257416859236,1.0362598506745686,-0.011502034797686503,-0.7508848894499257,-3.0907250277884115,-3.442318968555074,0.3200518478862915,-0.20179577744611288,-0.24856913965507524,0.10839068680919019,-0.33048845620609046,0.0744735925655648,-0.4795771806169341,-0.4876934029126917,0.11021129175144603,-1.7724099402549778,0.5822224523723422,0.4955258009564036,-1.216522979917702,-0.811342500255797,-0.3494096805847063,-0.49642507985993706,0.8445640912021979,-1.0838067711087318,-0.6305384919710011,1.3233381537266324,-0.5185161369063722,-0.7797240722595917,-36.84136148790472,-0.9945835792897965,-1.38300082659239,-2.567301040804094,-0.21424347333826319,-1.8780191450050419,-1.2081776405658256,-0.9963073324876494,-1.6478421639394691,-1.2829549910316702,0.27769483638076475,-0.48919192404975304,-1.6669679922112053,-1.4658806888040494,-5.252222381477017,-0.7248401918109368,-36.84136148790472,-3.59066367594047,-2.1302638382569206,-2.7329729994533913
-1.2868626144378392,-1.0029499992663333,-0.6582065340330989,-3.016351323953853,-0.12994828998513036,-3.7408589177085436,-0.05987593778222849,-2.5161971536788035,-1.1045312226481323,-2.6387371478029666,-0.4629563779643828,0.00314386183432035,-0.38442349010301147,-3.6634810788008267,-0.8473996546126152,-0.8755552415277168,0.750638603870125,-0.8197345007192038,-1.3936221975967875,-1.9734429407126444,-0.46979130569731614,-3.7200040384213757,-5.047362608392831,-2.104706447670579,0.9662718322622266,-1.2013145411125323,-5.51990144882277,-1.8993062503812164,-4.9133948986524825,-2.538542441334934,-2.5279541519236917,-4.385118805294764,-1.4408855229592423,-2.5247179219128433,-1.8679698436064351,-0.2971657901629463,-2.045236055905295,0.5468314492796699,-2.8242007332766166,-3.6165499925521325,-0.36968894020745635,-4.647667420335672,-1.734446393927322,0.5366561525024668,-3.5297003732201837,-0.45629846531104856,0.6529122389835796,-2.007934717564759,0.4360146648100735,-0.0760285190036894,-0.9215945803576768,-5.385219333057131,-0.17178863033225505,0.4991221880865856,0.5242297927288502,0.5669450633682726,0.015308103824100852,-2.1884739648091998,-0.7245842158308112,0.03547539893906035,0.8223585057076963,-0.41069458975513773,-0.35891881082073485,0.5448502789724662,-0.9628764339330692,0.18427034309875848,-1.5241411519179204,0.8338827155785747,-0.7692771070247155,-0.32156014892988743,0.24767017333280897,-0.11159784383383158,1.0667612232209265,0.5076980485618322,-0.20115136376604226,-0.5981879821950951,-0.4585325867083964,-1.5426017899507838,0.4391028881464134,-0.07358837864752518,-3.3493017144291373,0.6235220981409407,-3.1278259852465693,0.8792257416859236,1.0362598506745686,-0.011502034797686503,-0.7508848894499257,-3.0907250277884115,-3.442318968555074,0.3200518478862915,-0.20179577744611288,-0.24856913965507524,0.10839068680919019,-0.33048845620609046,0.0744735925655648,-0.4795771806169341,-0.4876934029126917,0.11021129175144603,-1.7724099402549778,0.5822224523723422,0.4955258009564036,-1.216522979917702,-0.811342500255797,-0.3494096805847063,-0.49642507985993706,0.8445640912021979,-1.0838067711087318,-0.6305384919710011,1.3233381537266324,-0.5185161369063722,-0.7797240722595917,-36.84136148790472,-0.9945835792897965,-1.38300082659239,-2.567301040804094,-0.21424347333826319,-1.8780191450050419,-1.2081776405658256,-0.9963073324876494,-1.6478421639394691,-1.2829549910316702,0.27769483638076475,-0.48919192404975304,-1.6669679922112053,-1.4658806888040494,-5.252222381477017,-0.7248401918109368,-36.84136148790472,-3.59066367594047,-2.1302638382569206,-2.7329729994533913
-1.4929373790851481,-0.7917076065432833,-0.8403799144541726,-1.9833570519679735,0.3688201541943327,-4.3059690215583,-0.41884829382963373,-0.8646426732291236,-0.8463282687856465,0.3391615034441252,-0.5872570376093552,-0.16626622774427452,-0.2763934194082067,-2.5276647602744187,-1.1422193836433783,-1.3181212644390312,0.46210864916194355,-0.670163367844898,-1.128593734725935,-1.237242522398941,0.11388712801526807,-2.7940173791584644,-3.6259683695267855,-2.2899397450283385,0.7842331282277893,-0.5866537143636454,-4.210401479550026,-1.7510260388312335,-3.026603526863969,-1.1589937273915134,-4.244995996699225,-2.751941466895836,-0.9762100666792728,-1.9743656410083046,-2.2987585123471126,-2.2309466370718973,-1.9983195025784468,0.08543429539829604,-1.667049268993944,-3.32272060088829,-0.6217615351897151,-3.835766105857125,-2.010714093258958,0.2745950292084718,-2.518620215484122,-0.25723832299033467,0.580569231360934,-1.8325048011320948,-0.06972697461611224,-0.1892663081284159,-0.6565925602405976,-35.46881761380639,-0.09665415503062015,0.6357115211407101,0.7145208827073689,-0.8190035963708437,-0.45842614701835604,-2.383771598625273,-0.41176858952453804,-0.08073711445092521,1.2440506484268332,-0.6556235368982131,-0.5347513276067327,0.7549592133934344,-0.8699985160543277,0.044017250889930665,-1.5975629971002128,0.5577833466115047,-0.8013626053916013,-0.3191606623306367,0.5712933825128353,0.5062201487090345,0.284756995431345,0.6820152397918542,-0.4598508257179783,-0.793063052835325,-0.5894042731940018,-0.279864495044036,0.4650223417669369,0.394682087337827,-2.645669646138046,0.6536774242497972,-2.245489782348058,1.1103210853566825,0.3921634786849713,0.33780890337784636,-1.1629598919762902,-2.5742552650440187,-3.1661853035909795,0.7064544509527694,0.07476008003667396,-0.5950134363211417,0.1245876393976718,-0.4510276421968367,0.2298135531356583,-0.28092141369884416,-2.63307208100828,-1.4376448497648568,-1.1530803462786627,0.4410505952600502,0.6045178469605096,-1.1063962373937914,-0.863750294851669,0.41178641680779693,-0.41780171738462674,0.3219593344024544,-1.365838107534854,-0.39921051922573864,1.3393109931611584,-1.0363700347820317,-0.5392397656781865,-3.6932047351450294,-0.8201362798452461,-1.2295040307540295,-0.9643193891386292,-0.7558448712968505,-1.34064889349823,-1.7243084785320468,-0.11816523444871202,-1.0813136259929934,-1.1449060784269696,0.49806278506133256,-0.6627779132861661,-1.2490919695255351,-2.027052787659436,-3.9911375293634883,-1.5955239283442968,-3.6932047351450294,-3.3784837300845303,-2.1116617002462603,-1.1917644267604992
-1.4929373790851481,-0.7917076065432833,-0.8403799144541726,-1.9833570519679735,0.3688201541943327,-4.3059690215583,-0.41884829382963373,-0.8646426732291236,-0.8463282687856465,0.3391615034441252,-0.5872570376093552,-0.16626622774427452,-0.2763934194082067,-2.5276647602744187,-1.1422193836433783,-1.3181212644390312,0.46210864916194355,-0.670163367844898,-1.128593734725935,-1.237242522398941,0.11388712801526807,-2.7940173791584644,-3.6259683695267855,-2.2899397450283385,0.7842331282277893,-0.5866537143636454,-4.210401479550026,-1.7510260388312335,-3.026603526863969,-1.1589937273915134,-4.244995996699225,-2.751941466895836,-0.9762100666792728,-1.9743656410083046,-2.2987585123471126,-2.2309466370718973,-1.9983195025784468,0.08543429539829604,-1.667049268993944,-3.32272060088829,-0.6217615351897151,-3.835766105857125,-2.010714093258958,0.2745950292084718,-2.518620215484122,-0.25723832299033467,0.580569231360934,-1.8325048011320948,-0.06972697461611224,-0.1892663081284159,-0.6565925602405976,-35.46881761380639,-0.09665415503062015,0.6357115211407101,0.7145208827073689,-0.8190035963708437,-0.45842614701835604,-2.383771598625273,-0.41176858952453804,-0.08073711445092521,1.2440506484268332,-0.6556235368982131,-0.5347513276067327,0.7549592133934344,-0.8699985160543277,0.044017250889930665,-1.5975629971002128,0.5577833466115047,-0.8013626053916013,-0.3191606623306367,0.5712933825128353,0.5062201487090345,0.284756995431345,0.6820152397918542,-0.4598508257179783,-0.793063052835325,-0.5894042731940018,-0.279864495044036,0.4650223417669369,0.394682087337827,-2.645669646138046,0.6536774242497972,-2.245489782348058,1.1103210853566825,0.3921634786849713,0.33780890337784636,-1.1629598919762902,-2.5742552650440187,-3.1661853035909795,0.7064544509527694,0.07476008003667396,-0.5950134363211417,0.1245876393976718,-0.4510276421968367,0.2298135531356583,-0.28092141369884416,-2.63307208100828,-1.4376448497648568,-1.1530803462786627,0.4410505952600502,0.6045178469605096,-1.1063962373937914,-0.863750294851669,0.41178641680779693,-0.41780171738462674,0.3219593344024544,-1.365838107534854,-0.39921051922573864,1.3393109931611584,-1.0363700347820317,-0.5392397656781865,-3.6932047351450294,-0.8201362798452461,-1.2295040307540295,-0.9643193891386292,-0.7558448712968505,-1.34064889349823,-1.7243084785320468,-0.11816523444871202,-1.0813136259929934,-1.1449060784269696,0.49806278506133256,-0.6627779132861661,-1.2490919695255351,-2.027052787659436,-3.9911375293634883,-1.5955239283442968,-3.6932047351450294,-3.3784837300845303,-2.1116617002462603,-1.1917644267604992
-1.4929373790851481,-0.7917076065432833,-0.8403799144541726,-1.9833570519679735,0.3688201541943327,-4.3059690215583,-0.41884829382963373,-0.8646426732291236,-0.8463282687856465,0.3391615034441252,-0.5872570376093552,-0.16626622774427452,-0.2763934194082067,-2.5276647602744187,-1.1422193836433783,-1.3181212644390312,0.46210864916194355,-0.670163367844898,-1.128593734725935,-1.237242522398941,0.11388712801526807,-2.7940173791584644,-3.6259683695267855,-2.2899397450283385,0.7842331282277893,-0.5866537143636454,-4.210401479550026,-1.7510260388312335,-3.026603526863969,-1.1589937273915134,-4.244995996699225,-2.751941466895836,-0.9762100666792728,-1.9743656410083046,-2.2987585123471126,-2.2309466370718973,-1.9983195025784468,0.08543429539829604,-1.667049268993944,-3.32272060088829,-0.6217615351897151,-3.835766105857125,-2.010714093258958,0.2745950292084718,-2.518620215484122,-0.25723832299033467,0.580569231360934,-1.8325048011320948,-0.06972697461611224,-0.1892663081284159,-0.6565925602405976,-35.46881761380639,-0.09665415503062015,0.6357115211407101,0.7145208827073689,-0.8190035963708437,-0.45842614701835604,-2.383771598625273,-0.41176858952453804,-0.08073711445092521,1.2440506484268332,-0.6556235368982131,-0.5347513276067327,0.7549592133934344,-0.8699985160543277,0.044017250889930665,-1.5975629971002128,0.5577833466115047,-0.8013626053916013,-0.3191606623306367,0.5712933825128353,0.5062201487090345,0.284756995431345,0.6820152397918542,-0.4598508257179783,-0.793063052835325,-0.5894042731940018,-0.279864495044036,0.4650223417669369,0.394682087337827,-2.645669646138046,0.6536774242497972,-2.245489782348058,1.1103210853566825,0.3921634786849713,0.33780890337784636,-1.1629598919762902,-2.5742552650440187,-3.1661853035909795,0.7064544509527694,0.07476008003667396,-0.5950134363211417,0.1245876393976718,-0.4510276421968367,0.2298135531356583,-0.28092141369884416,-2.63307208100828,-1.4376448497648568,-1.1530803462786627,0.4410505952600502,0.6045178469605096,-1.1063962373937914,-0.863750294851669,0.41178641680779693,-0.41780171738462674,0.3219593344024544,-1.365838107534854,-0.39921051922573864,1.3393109931611584,-1.0363700347820317,-0.5392397656781865,-3.6932047351450294,-0.8201362798452461,-1.2295040307540295,-0.9643193891386292,-0.7558448712968505,-1.34064889349823,-1.7243084785320468,-0.11816523444871202,-1.0813136259929934,-1.1449060784269696,0.49806278506133256,-0.6627779132861661,-1.2490919695255351,-2.027052787659436,-3.9911375293634883,-1.5955239283442968,-3.6932047351450294,-3.3784837300845303,-2.1116617002462603,-1.1917644267604992
-1.4929373790851481,-0.7917076065432833,-0.8403799144541726,-1.9833570519679735,0.3688201541943327,-4.3059690215583,-0.41884829382963373,-0.8646426732291236,-0.8463282687856465,0.3391615034441252,-0.5872570376093552,-0.16626622774427452,-0.2763934194082067,-2.5276647602744187,-1.1422193836433783,-1.3181212644390312,0.46210864916194355,-0.670163367844898,-1.128593734725935,-1.237242522398941,0.11388712801526807,-2.7940173791584644,-3.6259683695267855,-2.2899397450283385,0.7842331282277893,-0.5866537143636454,-4.210401479550026,-1.7510260388312335,-3.026603526863969,-1.1589937273915134,-4.244995996699225,-2.751941466895836,-0.9762100666792728,-1.9743656410083046,-2.2987585123471126,-2.2309466370718973,-1.9983195025784468,0.08543429539829604,-1.667049268993944,-3.32272060088829,-0.6217615351897151,-3.835766105857125,-2.010714093258958,0.2745950292084718,-2.518620215484122,-0.25723832299033467,0.580569231360934,-1.8325048011320948,-0.06972697461611224,-0.1892663081284159,-0.6565925602405976,-35.46881761380639,-0.09665415503062015,0.6357115211407101,0.7145208827073689,-0.8190035963708437,-0.45842614701835604,-2.383771598625273,-0.41176858952453804,-0.08073711445092521,1.2440506484268332,-0.6556235368982131,-0.5347513276067327,0.7549592133934344,-0.8699985160543277,0.044017250889930665,-1.5975629971002128,0.5577833466115047,-0.8013626053916013,-0.3191606623306367,0.5712933825128353,0.5062201487090345,0.284756995431345,0.6820152397918542,-0.4598508257179783,-0.793063052835325,-0.5894042731940018,-0.279864495044036,0.4650223417669369,0.394682087337827,-2.645669646138046,0.6536774242497972,-2.245489782348058,1.1103210853566825,0.3921634786849713,0.33780890337784636,-1.1629598919762902,-2.5742552650440187,-3.1661853035909795,0.7064544509527694,0.07476008003667396,-0.5950134363211417,0.1245876393976718,-0.4510276421968367,0.2298135531356583,-0.28092141369884416,-2.63307208100828,-1.4376448497648568,-1.1530803462786627,0.4410505952600502,0.6045178469605096,-1.1063962373937914,-0.863750294851669,0.41178641680779693,-0.41780171738462674,0.3219593344024544,-1.365838107534854,-0.39921051922573864,1.3393109931611584,-1.0363700347820317,-0.5392397656781865,-3.6932047351450294,-0.8201362798452461,-1.2295040307540295,-0.9643193891386292,-0.7558448712968505,-1.34064889349823,-1.7243084785320468,-0.11816523444871202,-1.0813136259929934,-1.1449060784269696,0.49806278506133256,-0.6627779132861661,-1.2490919695255351,-2.027052787659436,-3.9911375293634883,-1.5955239283442968,-3.6932047351450294,-3.3784837300845303,-2.1116617002462603,-1.1917644267604992
-1.4929373790851481,-0.7917076065432833,-0.8403799144541726,-1.9833570519679735,0.3688201541943327,-4.3059690215583,-0.41884829382963373,-0.8646426732291236,-0.8463282687856465,0.3391615034441252,-0.5872570376093552,-0.16626622774427452,-0.2763934194082067,-2.5276647602744187,-1.1422193836433783,-1.3181212644390312,0.46210864916194355,-0.670163367844898,-1.128593734725935,-1.237242522398941,0.11388712801526807,-2.7940173791584644,-3.6259683695267855,-2.2899397450283385,0.7842331282277893,-0.5866537143636454,-4.210401479550026,-1.7510260388312335,-3.026603526863969,-1.1589937273915134,-4.244995996699225,-2.751941466895836,-0.9762100666792728,-1.9743656410083046,-2.2987585123471126,-2.2309466370718973,-1.9983195025784468,0.08543429539829604,-1.667049268993944,-3.32272060088829,-0.6217615351897151,-3.835766105857125,-2.010714093258958,0.2745950292084718,-2.518620215484122,-0.25723832299033467,0.580569231360934,-1.8325048011320948,-0.06972697461611224,-0.1892663081284159,-0.6565925602405976,-35.46881761380639,-0.09665415503062015,0.6357115211407101,0.7145208827073689,-0.8190035963708437,-0.45842614701835604,-2.383771598625273,-0.41176858952453804,-0.08073711445092521,1.2440506484268332,-0.6556235368982131,-0.5347513276067327,0.7549592133934344,-0.8699985160543277,0.044017250889930665,-1.5975629971002128,0.5577833466115047,-0.8013626053916013,-0.3191606623306367,0.5712933825128353,0.5062201487090345,0.284756995431345,0.6820152397918542,-0.4598508257179783,-0.793063052835325,-0.5894042731940018,-0.279864495044036,0.4650223417669369,0.394682087337827,-2.645669646138046,0.6536774242497972,-2.245489782348058,1.1103210853566825,0.3921634786849713,0.33780890337784636,-1.1629598919762902,-2.5742552650440187,-3.1661853035909795,0.7064544509527694,0.07476008003667396,-0.5950134363211417,0.1245876393976718,-0.4510276421968367,0.2298135531356583,-0.28092141369884416,-2.63307208100828,-1.4376448497648568,-1.1530803462786627,0.4410505952600502,0.6045178469605096,-1.1063962373937914,-0.863750294851669,0.41178641680779693,-0.41780171738462674,0.3219593344024544,-1.365838107534854,-0.39921051922573864,1.3393109931611584,-1.0363700347820317,-0.5392397656781865,-3.6932047351450294,-0.8201362798452461,-1.2295040307540295,-0.9643193891386292,-0.7558448712968505,-1.34064889349823,-1.7243084785320468,-0.11816523444871202,-1.0813136259929934,-1.1449060784269696,0.49806278506133256,-0.6627779132861661,-1.2490919695255351,-2.027052787659436,-3.9911375293634883,-1.5955239283442968,-3.6932047351450294,-3.3784837300845303,-2.1116617002462603,-1.1917644267604992
-1.4929373790851481,-0.7917076065432833,-0.8403799144541726,-1.9833570519679735,0.3688201541943327,-4.3059690215583,-0.41884829382963373,-0.8646426732291236,-0.8463282687856465,0.3391615034441252,-0.5872570376093552,-0.16626622774427452,-0.2763934194082067,-2.5276647602744187,-1.1422193836433783,-1.3181212644390312,0.46210864916194355,-0.670163367844898,-1.128593734725935,-1.237242522398941,0.11388712801526807,-2.7940173791584644,-3.6259683695267855,-2.2899397450283385,0.7842331282277893,-0.5866537143636454,-4.210401479550026,-1.7510260388312335,-3.026603526863969,-1.1589937273915134,-4.244995996699225,-2.751941466895836,-0.9762100666792728,-1.9743656410083046,-2.2987585123471126,-2.2309466370718973,-1.9983195025784468,0.08543429539829604,-1.667049268993944,-3.32272060088829,-0.6217615351897151,-3.835766105857125,-2.010714093258958,0.2745950292084718,-2.518620215484122,-0.25723832299033467,0.580569231360934,-1.8325048011320948,-0.06972697461611224,-0.1892663081284159,-0.6565925602405976,-35.46881761380639,-0.09665415503062015,0.6357115211407101,0.7145208827073689,-0.8190035963708437,-0.45842614701835604,-2.383771598625273,-0.41176858952453804,-0.08073711445092521,1.2440506484268332,-0.6556235368982131,-0.5347513276067327,0.7549592133934344,-0.8699985160543277,0.044017250889930665,-1.5975629971002128,0.5577833466115047,-0.8013626053916013,-0.3191606623306367,0.5712933825128353,0.5062201487090345,0.284756995431345,0.6820152397918542,-0.4598508257179783,-0.793063052835325,-0.5894042731940018,-0.279864495044036,0.4650223417669369,0.394682087337827,-2.645669646138046,0.6536774242497972,-2.245489782348058,1.1103210853566825,0.3921634786849713,0.33780890337784636,-1.1629598919762902,-2.5742552650440187,-3.1661853035909795,0.7064544509527694,0.07476008003667396,-0.5950134363211417,0.1245876393976718,-0.4510276421968367,0.2298135531356583,-0.28092141369884416,-2.63307208100828,-1.4376448497648568,-1.1530803462786627,0.4410505952600502,0.6045178469605096,-1.1063962373937914,-0.863750294851669,0.41178641680779693,-0.41780171738462674,0.3219593344024544,-1.365838107534854,-0.39921051922573864,1.3393109931611584,-1.0363700347820317,-0.5392397656781865,-3.6932047351450294,-0.8201362798452461,-1.2295040307540295,-0.9643193891386292,-0.7558448712968505,-1.34064889349823,-1.7243084785320468,-0.11816523444871202,-1.0813136259929934,-1.1449060784269696,0.49806278506133256,-0.6627779132861661,-1.2490919695255351,-2.027052787659436,-3.9911375293634883,-1.5955239283442968,-3.6932047351450294,-3.3784837300845303,-2.1116617002462603,-1.1917644267604992
