-1.6422564412056833,-1.0430642294430492,-0.5409473918453264,-2.2051611533845366,-0.32242235874528075,-3.180609056199364,-0.27505764473691047,-1.9176702102766066,-1.5910695152960008,-2.7665071246001576,-0.5543608559213292,-0.35376904828291456,-0.010993840948152998,-2.769223701795738,-1.0810649122076748,-0.26106400820920633,0.7344737537294245,-0.7652323174956076,-1.210148121657597,-1.8393434682729002,-1.6717908030569306,-4.224196460493997,-13.214513066058114,-2.0035654186284506,0.9723627175439966,-0.9866598415008987,-4.548211783383424,-2.883217508166759,-3.097510151221257,-2.674844310148851,-2.2507133204926086,-3.2875568281125025,-1.2966357648279665,-2.3073109058638788,-1.8885036445719616,-0.6279092977881957,-1.9282635963222123,0.5846004026078182,-2.3380603002137144,-4.347035273542218,-0.5431237883210539,-4.67630594650856,-1.5206759607700642,0.5551172905958893,-2.2192717589706694,-0.555365120950709,0.7766877008737832,-1.6373655468283839,-0.10938815115021705,-0.37445930480357775,-0.1710387545894355,-5.493603614285457,-0.32291138166003236,0.48255691220108377,0.9569687740795852,-0.6739436500120903,-0.11055800593228265,-2.671903824374902,-0.4348174888904271,-0.34001241433397345,1.0144432115296418,-0.2956003789562217,-1.4544663109080196,0.984634142716846,-0.5252789087321453,-0.2752523276684535,-1.3017241400199835,0.9351786260376385,-0.8079027258795438,-0.517195397138279,0.5883388197451468,0.6614672804829324,0.45161340450075865,0.6238607909297319,0.1298418299297072,-0.7071815400236092,-1.1067732364110725,-0.08920139627506266,0.47644483091416073,0.5767615265155643,-2.622139856178488,0.777071429498118,-2.1403880710398737,1.1061857331982472,0.4510044401551335,0.6296137619886167,-0.28806838711312266,-1.9139923849492952,-2.7350879205313454,0.8284454233854324,0.030149871975188078,-0.28713131376200723,-0.12690666318847535,-0.14453657877489737,0.42178773854579177,-1.628857025135218,-0.6732234696653061,0.032749464257864055,-1.6429825125070554,0.5797967272629797,0.5149945381141615,-1.0014828217888023,-0.7470559832348427,-0.2113203455304572,-0.5390353317003965,0.5907279481457461,-1.0767831978343139,-0.4224461204695461,1.2660006536675927,-0.6390171944281896,-0.6619102793938922,-36.841361487904656,-0.3607667075948111,-1.5048832205412372,-1.9285276669587648,-0.7505485094478025,-1.7721130628009476,-3.2844676165082043,-0.9543992486988095,-0.9399711127737246,-0.6478410490893927,0.5116414271281695,-0.7797597937840767,-1.2918300503121252,0.05708516910647722,-9.788210379761384,-0.7054264528368184,-36.841361487904656,-3.2105812786886085,-2.0328426126729484,-3.0363832322424256
-1.0943384826277256,-0.9126484736431908,-0.7135588725482376,-3.3838717194833685,-0.3957623546527176,-3.6942855601445506,-1.0691152480206438,-1.0454923365909405,-0.9549338060757769,-0.10368463761487164,-0.7004555522216267,-0.2639727995261366,-0.04637496835411283,-1.456155979477507,-1.1582739407446379,-0.19903746225383745,0.543521609304472,-0.4965196269966716,-0.7367928938791228,-0.740571099632043,-0.22297836443909724,-2.81271254798366,-4.714233464370482,-1.9032048857734,0.9453339674197224,-0.935871986454435,-4.399017705143734,-2.5374437034872246,-2.910510427192146,-2.1507461890558663,-3.233168118223581,-2.1122833844256834,-1.131362662237997,-3.3101356643471966,-2.239430308971796,-0.7466279306314128,-1.4359953139497945,0.3109074080319337,-1.3319350283886877,-1.713776119829763,-0.5193172280379489,-2.799157352864557,-1.6628262327752217,0.01152500492749682,-1.7887403575840393,-0.2963036100571674,0.3889904745779318,-1.8109729660255407,0.18677262613819082,0.08935949951080066,-0.5681191525731918,-3.8130604974540963,0.17888280706467644,0.5738008983983699,0.9681814487326441,0.55683757224665,-0.8778896184348988,-1.53849707529551,-0.731959832250192,-0.012530287283680969,0.5055159949469251,-0.3874871102480275,-0.661525259631956,0.7544911614018162,-0.80435544817812,0.586240258214127,-1.3492536730460911,1.1247864658972215,-0.041937215158875885,-0.2306895349489561,0.5221815363948821,0.19810846593094097,1.11029520814138,0.7480999135186022,-0.22051329660620667,-0.2598787087966866,-0.0828592401397648,-0.31337882669680683,0.6089488317476811,-0.0083241784499431,-3.3795467718276506,0.3122960047793293,-2.8928373698693526,0.8331235957838845,0.250295322770837,0.6433545582767385,-0.9114221027918453,-2.7471502386284965,-2.773771276454302,0.32713773026786863,-0.02714276569279414,-0.177903269675565,0.255021152703346,-0.3183280273488492,0.17529357012917424,0.27178849412989287,-0.6018032328147711,0.3565990585872262,-1.1173767084767063,0.651968182396377,0.6413718900613072,-0.5699836182475213,-0.017528706019402887,0.45769604389975355,-0.0680215495602523,0.48433468189124973,-0.4694541468440444,-0.4211899852838782,1.3848597843810333,-0.2720282634872009,-0.15676032565741815,-2.9974799281806326,-0.5677462180253295,-0.329901386291886,-0.20320840225560202,-0.18735394313815695,-1.9253012934281761,-0.6335886894509438,-0.9997543936090993,-1.2280447232171885,-0.7209291762112704,0.16099937065890227,-0.15729824838594367,-0.7898938213039096,-0.347065883096895,-3.6550967357932826,-0.25566220180866767,-2.9974799281806326,-2.5819861399711654,-1.6074391891738846,-0.9478925063617617
-1.5932100124120079,-2.2332231821357946,-0.7778737116050203,-2.2750054332024865,-0.17354856063044602,-3.5904292288645623,-1.535974798765887,-0.9553976836441769,-1.0939625984701093,0.44556115408313773,-0.51431536314249,-0.22383097057411885,-0.03877053844227205,-2.2863922986529173,-1.4991782470053816,-1.4615928959469353,0.2745305314950232,-0.8068115105365656,-0.781413919454596,-1.5275166609949786,-1.1647417156508817,-2.1203963674538726,-3.1508566414797,-2.1160159891307284,0.7681799430909657,-0.6641411308660614,-4.226499038579489,-2.066079139589414,-1.7392217326522152,-1.6587233895500573,-3.4816422655397474,-2.448112770487661,-0.814964101414094,-3.660652271691035,-2.643928847742285,-1.7816774802576378,-2.156684588186344,0.09672073167585898,-1.034327396532802,-1.714253769114072,-0.46420749091759783,-3.1375963558030264,-1.9328881848311263,-0.28352970930926985,-3.475142260811371,-0.1132805541655033,0.4179345802692082,-1.5206440569673636,0.3692750442369521,0.3034982738203155,-0.680785120862415,-5.797827406146568,0.1426002584174752,0.5836879459371497,0.8417801591982983,-0.11467769728650863,-0.5342933554312331,-1.7631942123571465,-0.6666538155078734,-0.08430732945572292,0.652740162115378,-0.7441432462197377,-0.3477313233570151,0.6951176579385262,-1.017452159012157,0.04491458181478212,-1.789914474001476,0.8830671432655762,-0.40252931536467895,-0.33970240102407073,0.12335760698137482,0.09671376291537913,0.6912380100733098,0.642686457192074,-1.2657711802064253,-0.32153940350619636,-0.2843988054018458,-0.4102848858158918,0.4973900504996715,0.24968690929838186,-3.424785622244296,0.578124223588142,-2.547098566672747,1.0306345532764776,0.00026505793764866923,0.4940520928528927,-1.4598053506510662,-2.6458871026588704,-3.4464210774949486,0.4911209891656308,0.06134134855606073,-0.44615346650962223,0.14914199944398365,-0.3344660545000614,0.10542560288264777,0.3316752754900921,-0.8670809948767124,-0.5800522080493409,-1.1495227113834467,0.41852221296804454,0.5145368203065226,-0.8272462945900327,-0.24231292948663735,0.4308679854357225,-0.328475690112416,-0.07937490852824193,-0.8682143567122605,-0.5510197090419642,1.3091263465924206,-0.5712740317207062,-0.7468148494125962,-3.006717262546296,-1.3117791170417767,-1.2064502918816282,-0.46024322356057035,-0.545820867481284,-1.439399067060074,-1.370661732850093,-1.3918095490114124,-1.5741020116482864,-1.5707072478310258,0.052206908562309445,-0.41767449688489744,-1.2117488236918073,-1.2370167183185674,-4.7294208163533185,-1.2414634468400987,-3.006717262546296,-3.551402695247217,-1.7879227058774687,-0.5021128764330797
-1.5932100124120079,-2.2332231821357946,-0.7778737116050203,-2.2750054332024865,-0.17354856063044602,-3.5904292288645623,-1.535974798765887,-0.9553976836441769,-1.0939625984701093,0.44556115408313773,-0.51431536314249,-0.22383097057411885,-0.03877053844227205,-2.2863922986529173,-1.4991782470053816,-1.4615928959469353,0.2745305314950232,-0.8068115105365656,-0.781413919454596,-1.5275166609949786,-1.1647417156508817,-2.1203963674538726,-3.1508566414797,-2.1160159891307284,0.7681799430909657,-0.6641411308660614,-4.226499038579489,-2.066079139589414,-1.7392217326522152,-1.6587233895500573,-3.4816422655397474,-2.448112770487661,-0.814964101414094,-3.660652271691035,-2.643928847742285,-1.7816774802576378,-2.156684588186344,0.09672073167585898,-1.034327396532802,-1.714253769114072,-0.46420749091759783,-3.1375963558030264,-1.9328881848311263,-0.28352970930926985,-3.475142260811371,-0.1132805541655033,0.4179345802692082,-1.5206440569673636,0.3692750442369521,0.3034982738203155,-0.680785120862415,-5.797827406146568,0.1426002584174752,0.5836879459371497,0.8417801591982983,-0.11467769728650863,-0.5342933554312331,-1.7631942123571465,-0.6666538155078734,-0.08430732945572292,0.652740162115378,-0.7441432462197377,-0.3477313233570151,0.6951176579385262,-1.017452159012157,0.04491458181478212,-1.789914474001476,0.8830671432655762,-0.40252931536467895,-0.33970240102407073,0.12335760698137482,0.09671376291537913,0.6912380100733098,0.642686457192074,-1.2657711802064253,-0.32153940350619636,-0.2843988054018458,-0.4102848858158918,0.4973900504996715,0.24968690929838186,-3.424785622244296,0.578124223588142,-2.547098566672747,1.0306345532764776,0.00026505793764866923,0.4940520928528927,-1.4598053506510662,-2.6458871026588704,-3.4464210774949486,0.4911209891656308,0.06134134855606073,-0.44615346650962223,0.14914199944398365,-0.3344660545000614,0.10542560288264777,0.3316752754900921,-0.8670809948767124,-0.5800522080493409,-1.1495227113834467,0.41852221296804454,0.5145368203065226,-0.8272462945900327,-0.24231292948663735,0.4308679854357225,-0.328475690112416,-0.07937490852824193,-0.8682143567122605,-0.5510197090419642,1.3091263465924206,-0.5712740317207062,-0.7468148494125962,-3.006717262546296,-1.3117791170417767,-1.2064502918816282,-0.46024322356057035,-0.545820867481284,-1.439399067060074,-1.370661732850093,-1.3918095490114124,-1.5741020116482864,-1.5707072478310258,0.052206908562309445,-0.41767449688489744,-1.2117488236918073,-1.2370167183185674,-4.7294208163533185,-1.2414634468400987,-3.006717262546296,-3.551402695247217,-1.7879227058774687,-0.5021128764330797
-1.5932100124120079,-2.2332231821357946,-0.7778737116050203,-2.2750054332024865,-0.17354856063044602,-3.5904292288645623,-1.535974798765887,-0.9553976836441769,-1.0939625984701093,0.44556115408313773,-0.51431536314249,-0.22383097057411885,-0.03877053844227205,-2.2863922986529173,-1.4991782470053816,-1.4615928959469353,0.2745305314950232,-0.8068115105365656,-0.781413919454596,-1.5275166609949786,-1.1647417156508817,-2.1203963674538726,-3.1508566414797,-2.1160159891307284,0.7681799430909657,-0.6641411308660614,-4.226499038579489,-2.066079139589414,-1.7392217326522152,-1.6587233895500573,-3.4816422655397474,-2.448112770487661,-0.814964101414094,-3.660652271691035,-2.643928847742285,-1.7816774802576378,-2.156684588186344,0.09672073167585898,-1.034327396532802,-1.714253769114072,-0.46420749091759783,-3.1375963558030264,-1.9328881848311263,-0.28352970930926985,-3.475142260811371,-0.1132805541655033,0.4179345802692082,-1.5206440569673636,0.3692750442369521,0.3034982738203155,-0.680785120862415,-5.797827406146568,0.1426002584174752,0.5836879459371497,0.8417801591982983,-0.11467769728650863,-0.5342933554312331,-1.7631942123571465,-0.6666538155078734,-0.08430732945572292,0.652740162115378,-0.7441432462197377,-0.3477313233570151,0.6951176579385262,-1.017452159012157,0.04491458181478212,-1.789914474001476,0.8830671432655762,-0.40252931536467895,-0.33970240102407073,0.12335760698137482,0.09671376291537913,0.6912380100733098,0.642686457192074,-1.2657711802064253,-0.32153940350619636,-0.2843988054018458,-0.4102848858158918,0.4973900504996715,0.24968690929838186,-3.424785622244296,0.578124223588142,-2.547098566672747,1.0306345532764776,0.00026505793764866923,0.4940520928528927,-1.4598053506510662,-2.6458871026588704,-3.4464210774949486,0.4911209891656308,0.06134134855606073,-0.44615346650962223,0.14914199944398365,-0.3344660545000614,0.10542560288264777,0.3316752754900921,-0.8670809948767124,-0.5800522080493409,-1.1495227113834467,0.41852221296804454,0.5145368203065226,-0.8272462945900327,-0.24231292948663735,0.4308679854357225,-0.328475690112416,-0.07937490852824193,-0.8682143567122605,-0.5510197090419642,1.3091263465924206,-0.5712740317207062,-0.7468148494125962,-3.006717262546296,-1.3117791170417767,-1.2064502918816282,-0.46024322356057035,-0.545820867481284,-1.439399067060074,-1.370661732850093,-1.3918095490114124,-1.5741020116482864,-1.5707072478310258,0.052206908562309445,-0.41767449688489744,-1.2117488236918073,-1.2370167183185674,-4.7294208163533185,-1.2414634468400987,-3.006717262546296,-3.551402695247217,-1.7879227058774687,-0.5021128764330797
-1.4929373790851481,-0.7917076065432833,-0.8403799144541726,-1.9833570519679735,0.3688201541943327,-4.3059690215583,-0.41884829382963373,-0.8646426732291236,-0.8463282687856465,0.3391615034441252,-0.5872570376093552,-0.16626622774427452,-0.2763934194082067,-2.5276647602744187,-1.1422193836433783,-1.3181212644390312,0.46210864916194355,-0.670163367844898,-1.128593734725935,-1.237242522398941,0.11388712801526807,-2.7940173791584644,-3.6259683695267855,-2.2899397450283385,0.7842331282277893,-0.5866537143636454,-4.210401479550026,-1.7510260388312335,-3.026603526863969,-1.1589937273915134,-4.244995996699225,-2.751941466895836,-0.9762100666792728,-1.9743656410083046,-2.2987585123471126,-2.2309466370718973,-1.9983195025784468,0.08543429539829604,-1.667049268993944,-3.32272060088829,-0.6217615351897151,-3.835766105857125,-2.010714093258958,0.2745950292084718,-2.518620215484122,-0.25723832299033467,0.580569231360934,-1.8325048011320948,-0.06972697461611224,-0.1892663081284159,-0.6565925602405976,-35.46881761380639,-0.09665415503062015,0.6357115211407101,0.7145208827073689,-0.8190035963708437,-0.45842614701835604,-2.383771598625273,-0.41176858952453804,-0.08073711445092521,1.2440506484268332,-0.6556235368982131,-0.5347513276067327,0.7549592133934344,-0.8699985160543277,0.044017250889930665,-1.5975629971002128,0.5577833466115047,-0.8013626053916013,-0.3191606623306367,0.5712933825128353,0.5062201487090345,0.284756995431345,0.6820152397918542,-0.4598508257179783,-0.793063052835325,-0.5894042731940018,-0.279864495044036,0.4650223417669369,0.394682087337827,-2.645669646138046,0.6536774242497972,-2.245489782348058,1.1103210853566825,0.3921634786849713,0.33780890337784636,-1.1629598919762902,-2.5742552650440187,-3.1661853035909795,0.7064544509527694,0.07476008003667396,-0.5950134363211417,0.1245876393976718,-0.4510276421968367,0.2298135531356583,-0.28092141369884416,-2.63307208100828,-1.4376448497648568,-1.1530803462786627,0.4410505952600502,0.6045178469605096,-1.1063962373937914,-0.863750294851669,0.41178641680779693,-0.41780171738462674,0.3219593344024544,-1.365838107534854,-0.39921051922573864,1.3393109931611584,-1.0363700347820317,-0.5392397656781865,-3.6932047351450294,-0.8201362798452461,-1.2295040307540295,-0.9643193891386292,-0.7558448712968505,-1.34064889349823,-1.7243084785320468,-0.11816523444871202,-1.0813136259929934,-1.1449060784269696,0.49806278506133256,-0.6627779132861661,-1.2490919695255351,-2.027052787659436,-3.9911375293634883,-1.5955239283442968,-3.6932047351450294,-3.3784837300845303,-2.1116617002462603,-1.1917644267604992
-1.4929373790851481,-0.7917076065432833,-0.8403799144541726,-1.9833570519679735,0.3688201541943327,-4.3059690215583,-0.41884829382963373,-0.8646426732291236,-0.8463282687856465,0.3391615034441252,-0.5872570376093552,-0.16626622774427452,-0.2763934194082067,-2.5276647602744187,-1.1422193836433783,-1.3181212644390312,0.46210864916194355,-0.670163367844898,-1.128593734725935,-1.237242522398941,0.11388712801526807,-2.7940173791584644,-3.6259683695267855,-2.2899397450283385,0.7842331282277893,-0.5866537143636454,-4.210401479550026,-1.7510260388312335,-3.026603526863969,-1.1589937273915134,-4.244995996699225,-2.751941466895836,-0.9762100666792728,-1.9743656410083046,-2.2987585123471126,-2.2309466370718973,-1.9983195025784468,0.08543429539829604,-1.667049268993944,-3.32272060088829,-0.6217615351897151,-3.835766105857125,-2.010714093258958,0.2745950292084718,-2.518620215484122,-0.25723832299033467,0.580569231360934,-1.8325048011320948,-0.06972697461611224,-0.1892663081284159,-0.6565925602405976,-35.46881761380639,-0.09665415503062015,0.6357115211407101,0.7145208827073689,-0.8190035963708437,-0.45842614701835604,-2.383771598625273,-0.41176858952453804,-0.08073711445092521,1.2440506484268332,-0.6556235368982131,-0.5347513276067327,0.7549592133934344,-0.8699985160543277,0.044017250889930665,-1.5975629971002128,0.5577833466115047,-0.8013626053916013,-0.3191606623306367,0.5712933825128353,0.5062201487090345,0.284756995431345,0.6820152397918542,-0.4598508257179783,-0.793063052835325,-0.5894042731940018,-0.279864495044036,0.4650223417669369,0.394682087337827,-2.645669646138046,0.6536774242497972,-2.245489782348058,1.1103210853566825,0.3921634786849713,0.33780890337784636,-1.1629598919762902,-2.5742552650440187,-3.1661853035909795,0.7064544509527694,0.07476008003667396,-0.5950134363211417,0.1245876393976718,-0.4510276421968367,0.2298135531356583,-0.28092141369884416,-2.63307208100828,-1.4376448497648568,-1.1530803462786627,0.4410505952600502,0.6045178469605096,-1.1063962373937914,-0.863750294851669,0.41178641680779693,-0.41780171738462674,0.3219593344024544,-1.365838107534854,-0.39921051922573864,1.3393109931611584,-1.0363700347820317,-0.5392397656781865,-3.6932047351450294,-0.8201362798452461,-1.2295040307540295,-0.9643193891386292,-0.7558448712968505,-1.34064889349823,-1.7243084785320468,-0.11816523444871202,-1.0813136259929934,-1.1449060784269696,0.49806278506133256,-0.6627779132861661,-1.2490919695255351,-2.027052787659436,-3.9911375293634883,-1.5955239283442968,-3.6932047351450294,-3.3784837300845303,-2.1116617002462603,-1.1917644267604992
-2.187401877670236,-0.5336022514990556,-0.4680483746605084,-1.1333086235236693,0.5448509804370248,-3.5788087988627,0.39456669942158157,-0.9899424266128082,-1.007900491658423,-0.027747373603338246,-0.49734308610812045,-0.29534448448853984,-0.7215479482870114,-2.423168844834727,-0.9654316617837787,-1.1566986207072103,0.7685892005714108,-0.4638840614732029,-0.9741343613190024,-1.8687596623680178,-0.33661566586542324,-3.964646982112722,-7.455545820269321,-2.349471111602613,0.8897353122721331,-0.5085637962324908,-4.436186037764423,-1.9411526707878115,-4.309000889962712,-2.500431980838732,-6.122310692973496,-5.003761558234325,-1.2478522167503365,-1.1230301228947388,-1.5453663673742621,-2.4741607338470177,-1.9312662428868541,0.3913840717272672,-2.269198297881349,-2.3899309241244513,-0.6876604326537277,-5.286252749854663,-2.1744353558860334,0.5377047061666546,-2.943729047386215,-0.33883317766558313,0.8380032770146415,-1.7397323685517996,-0.24133043444576638,-1.372446861508246,-0.2714829204078121,-36.84136148479307,-0.5183550744808018,0.6668486943934986,0.7034078546756296,-2.049575120443817,0.024447576616831022,-3.383318637524192,-0.3393883697702232,0.34521755898553114,1.265483611374058,-0.48712978162851084,0.3964252310639593,0.3010707886363565,0.3522624197903152,-0.9470019382583313,-0.9698822029868046,0.6784468199646858,-0.4802189471202176,-0.14225608610679435,1.2083548421049288,1.0589618731076857,-0.4262226895395802,0.848581839333384,-0.055851214050435166,-0.40296870322537703,-1.9982101504381107,-0.16438461860018197,0.6033785667683583,0.04680734309538257,-2.6533867844462367,1.0078883543522197,-2.3573116504650673,1.0287806310033518,0.9544060123531035,-0.47819466426953894,-0.7576892928645654,-2.221921221344643,-2.5337314028991154,0.6679532805454301,-0.0026501846192317218,-1.1169291649508708,0.2177104241487285,-0.2608376637071133,0.6143529038652447,-0.9103416917049901,-2.0713656489151497,-2.2153515049152674,-1.366133055864265,0.5011974177626327,0.8180631481076871,-1.1062572304536546,-1.3927835139525744,0.29210310319041505,-0.14220799657851382,0.5516057106421037,-1.3962170039218182,-0.3786804714348479,1.3788846711821767,-0.9835232219882756,-0.26427953012579547,-6.630130635565925,0.24230847767132513,-2.2646404196012493,-1.2629025991194636,-0.7437213855900303,-1.1138818857706034,-1.1233396319526585,0.7562479055988277,-0.07388869146723251,-0.4863834103679661,0.5312522613846553,-0.6065914864256848,-0.5907904376676862,-3.162624775579712,-2.521612919616585,-1.0625256602701063,-6.630130635565925,-3.120195380737515,-1.2758238856743236,-1.1287902956784812
-2.187401877670236,-0.5336022514990556,-0.4680483746605084,-1.1333086235236693,0.5448509804370248,-3.5788087988627,0.39456669942158157,-0.9899424266128082,-1.007900491658423,-0.027747373603338246,-0.49734308610812045,-0.29534448448853984,-0.7215479482870114,-2.423168844834727,-0.9654316617837787,-1.1566986207072103,0.7685892005714108,-0.4638840614732029,-0.9741343613190024,-1.8687596623680178,-0.33661566586542324,-3.964646982112722,-7.455545820269321,-2.349471111602613,0.8897353122721331,-0.5085637962324908,-4.436186037764423,-1.9411526707878115,-4.309000889962712,-2.500431980838732,-6.122310692973496,-5.003761558234325,-1.2478522167503365,-1.1230301228947388,-1.5453663673742621,-2.4741607338470177,-1.9312662428868541,0.3913840717272672,-2.269198297881349,-2.3899309241244513,-0.6876604326537277,-5.286252749854663,-2.1744353558860334,0.5377047061666546,-2.943729047386215,-0.33883317766558313,0.8380032770146415,-1.7397323685517996,-0.24133043444576638,-1.372446861508246,-0.2714829204078121,-36.84136148479307,-0.5183550744808018,0.6668486943934986,0.7034078546756296,-2.049575120443817,0.024447576616831022,-3.383318637524192,-0.3393883697702232,0.34521755898553114,1.265483611374058,-0.48712978162851084,0.3964252310639593,0.3010707886363565,0.3522624197903152,-0.9470019382583313,-0.9698822029868046,0.6784468199646858,-0.4802189471202176,-0.14225608610679435,1.2083548421049288,1.0589618731076857,-0.4262226895395802,0.848581839333384,-0.055851214050435166,-0.40296870322537703,-1.9982101504381107,-0.16438461860018197,0.6033785667683583,0.04680734309538257,-2.6533867844462367,1.0078883543522197,-2.3573116504650673,1.0287806310033518,0.9544060123531035,-0.47819466426953894,-0.7576892928645654,-2.221921221344643,-2.5337314028991154,0.6679532805454301,-0.0026501846192317218,-1.1169291649508708,0.2177104241487285,-0.2608376637071133,0.6143529038652447,-0.9103416917049901,-2.0713656489151497,-2.2153515049152674,-1.366133055864265,0.5011974177626327,0.8180631481076871,-1.1062572304536546,-1.3927835139525744,0.29210310319041505,-0.14220799657851382,0.5516057106421037,-1.3962170039218182,-0.3786804714348479,1.3788846711821767,-0.9835232219882756,-0.26427953012579547,-6.630130635565925,0.24230847767132513,-2.2646404196012493,-1.2629025991194636,-0.7437213855900303,-1.1138818857706034,-1.1233396319526585,0.7562479055988277,-0.07388869146723251,-0.4863834103679661,0.5312522613846553,-0.6065914864256848,-0.5907904376676862,-3.162624775579712,-2.521612919616585,-1.0625256602701063,-6.630130635565925,-3.120195380737515,-1.2758238856743236,-1.1287902956784812
-2.187401877670236,-0.5336022514990556,-0.4680483746605084,-1.1333086235236693,0.5448509804370248,-3.5788087988627,0.39456669942158157,-0.9899424266128082,-1.007900491658423,-0.027747373603338246,-0.49734308610812045,-0.29534448448853984,-0.7215479482870114,-2.423168844834727,-0.9654316617837787,-1.1566986207072103,0.7685892005714108,-0.4638840614732029,-0.9741343613190024,-1.8687596623680178,-0.33661566586542324,-3.964646982112722,-7.455545820269321,-2.349471111602613,0.8897353122721331,-0.5085637962324908,-4.436186037764423,-1.9411526707878115,-4.309000889962712,-2.500431980838732,-6.122310692973496,-5.003761558234325,-1.2478522167503365,-1.1230301228947388,-1.5453663673742621,-2.4741607338470177,-1.9312662428868541,0.3913840717272672,-2.269198297881349,-2.3899309241244513,-0.6876604326537277,-5.286252749854663,-2.1744353558860334,0.5377047061666546,-2.943729047386215,-0.33883317766558313,0.8380032770146415,-1.7397323685517996,-0.24133043444576638,-1.372446861508246,-0.2714829204078121,-36.84136148479307,-0.5183550744808018,0.6668486943934986,0.7034078546756296,-2.049575120443817,0.024447576616831022,-3.383318637524192,-0.3393883697702232,0.34521755898553114,1.265483611374058,-0.48712978162851084,0.3964252310639593,0.3010707886363565,0.3522624197903152,-0.9470019382583313,-0.9698822029868046,0.6784468199646858,-0.4802189471202176,-0.14225608610679435,1.2083548421049288,1.0589618731076857,-0.4262226895395802,0.848581839333384,-0.055851214050435166,-0.40296870322537703,-1.9982101504381107,-0.16438461860018197,0.6033785667683583,0.04680734309538257,-2.6533867844462367,1.0078883543522197,-2.3573116504650673,1.0287806310033518,0.9544060123531035,-0.47819466426953894,-0.7576892928645654,-2.221921221344643,-2.5337314028991154,0.6679532805454301,-0.0026501846192317218,-1.1169291649508708,0.2177104241487285,-0.2608376637071133,0.6143529038652447,-0.9103416917049901,-2.0713656489151497,-2.2153515049152674,-1.366133055864265,0.5011974177626327,0.8180631481076871,-1.1062572304536546,-1.3927835139525744,0.29210310319041505,-0.14220799657851382,0.5516057106421037,-1.3962170039218182,-0.3786804714348479,1.3788846711821767,-0.9835232219882756,-0.26427953012579547,-6.630130635565925,0.24230847767132513,-2.2646404196012493,-1.2629025991194636,-0.7437213855900303,-1.1138818857706034,-1.1233396319526585,0.7562479055988277,-0.07388869146723251,-0.4863834103679661,0.5312522613846553,-0.6065914864256848,-0.5907904376676862,-3.162624775579712,-2.521612919616585,-1.0625256602701063,-6.630130635565925,-3.120195380737515,-1.2758238856743236,-1.1287902956784812
-2.187401877670236,-0.5336022514990556,-0.4680483746605084,-1.1333086235236693,0.5448509804370248,-3.5788087988627,0.39456669942158157,-0.9899424266128082,-1.007900491658423,-0.027747373603338246,-0.49734308610812045,-0.29534448448853984,-0.7215479482870114,-2.423168844834727,-0.9654316617837787,-1.1566986207072103,0.7685892005714108,-0.4638840614732029,-0.9741343613190024,-1.8687596623680178,-0.33661566586542324,-3.964646982112722,-7.455545820269321,-2.349471111602613,0.8897353122721331,-0.5085637962324908,-4.436186037764423,-1.9411526707878115,-4.309000889962712,-2.500431980838732,-6.122310692973496,-5.003761558234325,-1.2478522167503365,-1.1230301228947388,-1.5453663673742621,-2.4741607338470177,-1.9312662428868541,0.3913840717272672,-2.269198297881349,-2.3899309241244513,-0.6876604326537277,-5.286252749854663,-2.1744353558860334,0.5377047061666546,-2.943729047386215,-0.33883317766558313,0.8380032770146415,-1.7397323685517996,-0.24133043444576638,-1.372446861508246,-0.2714829204078121,-36.84136148479307,-0.5183550744808018,0.6668486943934986,0.7034078546756296,-2.049575120443817,0.024447576616831022,-3.383318637524192,-0.3393883697702232,0.34521755898553114,1.265483611374058,-0.48712978162851084,0.3964252310639593,0.3010707886363565,0.3522624197903152,-0.9470019382583313,-0.9698822029868046,0.6784468199646858,-0.4802189471202176,-0.14225608610679435,1.2083548421049288,1.0589618731076857,-0.4262226895395802,0.848581839333384,-0.055851214050435166,-0.40296870322537703,-1.9982101504381107,-0.16438461860018197,0.6033785667683583,0.04680734309538257,-2.6533867844462367,1.0078883543522197,-2.3573116504650673,1.0287806310033518,0.9544060123531035,-0.47819466426953894,-0.7576892928645654,-2.221921221344643,-2.5337314028991154,0.6679532805454301,-0.0026501846192317218,-1.1169291649508708,0.2177104241487285,-0.2608376637071133,0.6143529038652447,-0.9103416917049901,-2.0713656489151497,-2.2153515049152674,-1.366133055864265,0.5011974177626327,0.8180631481076871,-1.1062572304536546,-1.3927835139525744,0.29210310319041505,-0.14220799657851382,0.5516057106421037,-1.3962170039218182,-0.3786804714348479,1.3788846711821767,-0.9835232219882756,-0.26427953012579547,-6.630130635565925,0.24230847767132513,-2.2646404196012493,-1.2629025991194636,-0.7437213855900303,-1.1138818857706034,-1.1233396319526585,0.7562479055988277,-0.07388869146723251,-0.4863834103679661,0.5312522613846553,-0.6065914864256848,-0.5907904376676862,-3.162624775579712,-2.521612919616585,-1.0625256602701063,-6.630130635565925,-3.120195380737515,-1.2758238856743236,-1.1287902956784812
